

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 12:26:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   744  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   745  07E9  1188               	bcf	8,3	;volatile
   746  07EA                     l988:	
   747                           
   748                           ;lab1.c: 75:     PORTDbits.RD2 = 0;
   749  07EA  1108               	bcf	8,2	;volatile
   750  07EB                     l990:	
   751                           
   752                           ;lab1.c: 76:     PORTDbits.RD1 = 0;
   753  07EB  1088               	bcf	8,1	;volatile
   754                           
   755                           ;lab1.c: 77:     PORTC = 0x77;
   756  07EC  3077               	movlw	119
   757  07ED  0087               	movwf	7	;volatile
   758  07EE                     l992:	
   759                           
   760                           ;lab1.c: 78:     delay_ms(500);
   761  07EE  30F4               	movlw	244
   762  07EF  00F0               	movwf	delay_ms@dms
   763  07F0  3001               	movlw	1
   764  07F1  00F1               	movwf	delay_ms@dms+1
   765  07F2  120A  118A  278E  120A  118A  	fcall	_delay_ms
   766  07F7                     l59:	
   767  07F7  0008               	return
   768  07F8                     __end_of_carrera:	
   769                           
   770                           	psect	text5
   771  078E                     __ptext5:	
   772 ;; *************** function _delay_ms *****************
   773 ;; Defined at:
   774 ;;		line 81 in file "lab1.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  dms             2    0[COMMON] unsigned int 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  j               2    4[COMMON] int 
   779 ;;  i               2    2[COMMON] int 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, btemp+1
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         2       0       0       0       0
   790 ;;      Locals:         4       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         6       0       0       0       0
   793 ;;Total ram usage:        6 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_carrera
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _delay_ms
   804  078E                     _delay_ms:	
   805  078E                     l948:	
   806                           ;incstack = 0
   807                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
   808                           
   809                           
   810                           ;lab1.c: 82:     for(int i = 0; i<dms; i++){
   811  078E  01F2               	clrf	delay_ms@i
   812  078F  01F3               	clrf	delay_ms@i+1
   813  0790  2FAC               	goto	l62
   814  0791                     l950:	
   815                           
   816                           ;lab1.c: 83:         for(int j = 0; j<255; j++);
   817  0791  01F4               	clrf	delay_ms@j
   818  0792  01F5               	clrf	delay_ms@j+1
   819  0793                     l956:	
   820  0793  3001               	movlw	1
   821  0794  07F4               	addwf	delay_ms@j,f
   822  0795  1803               	skipnc
   823  0796  0AF5               	incf	delay_ms@j+1,f
   824  0797  3000               	movlw	0
   825  0798  07F5               	addwf	delay_ms@j+1,f
   826  0799                     l958:	
   827  0799  0875               	movf	delay_ms@j+1,w
   828  079A  3A80               	xorlw	128
   829  079B  00FF               	movwf	btemp+1
   830  079C  3080               	movlw	128
   831  079D  027F               	subwf	btemp+1,w
   832  079E  1D03               	skipz
   833  079F  2FA2               	goto	u335
   834  07A0  30FF               	movlw	255
   835  07A1  0274               	subwf	delay_ms@j,w
   836  07A2                     u335:	
   837  07A2  1C03               	skipc
   838  07A3  2FA5               	goto	u331
   839  07A4  2FA6               	goto	u330
   840  07A5                     u331:	
   841  07A5  2F93               	goto	l956
   842  07A6                     u330:	
   843  07A6                     l960:	
   844                           
   845                           ;lab1.c: 84:     }
   846  07A6  3001               	movlw	1
   847  07A7  07F2               	addwf	delay_ms@i,f
   848  07A8  1803               	skipnc
   849  07A9  0AF3               	incf	delay_ms@i+1,f
   850  07AA  3000               	movlw	0
   851  07AB  07F3               	addwf	delay_ms@i+1,f
   852  07AC                     l62:	
   853  07AC  0871               	movf	delay_ms@dms+1,w
   854  07AD  0273               	subwf	delay_ms@i+1,w
   855  07AE  1D03               	skipz
   856  07AF  2FB2               	goto	u345
   857  07B0  0870               	movf	delay_ms@dms,w
   858  07B1  0272               	subwf	delay_ms@i,w
   859  07B2                     u345:	
   860  07B2  1C03               	skipc
   861  07B3  2FB5               	goto	u341
   862  07B4  2FB6               	goto	u340
   863  07B5                     u341:	
   864  07B5  2F91               	goto	l950
   865  07B6                     u340:	
   866  07B6                     l67:	
   867  07B6  0008               	return
   868  07B7                     __end_of_delay_ms:	
   869  007E                     btemp	set	126	;btemp
   870  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _carrera->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     396
                         _carrerauno
                                 _db
                                _set
 ---------------------------------------------------------------------------------
 (1) _set                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _db                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _carrerauno                                           0     0      0     396
                            _carrera
 ---------------------------------------------------------------------------------
 (2) _carrera                                              0     0      0     396
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             6     4      2     396
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _carrerauno
     _carrera
       _delay_ms
   _db
   _set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jan 30 12:26:01 2020

                      _n 0076              __CFG_CP$OFF 0000                       l62 07AC  
                     l71 075A                       l55 0749                       l67 07B6  
                     l59 07F7                       l75 0771                       l86 078D  
                     u30 0760                       u31 075F                       u40 0771  
                     u41 0770                       _db 0759                       _jg 007A  
                    ?_db 0070                      l152 0743                      l800 0782  
                    l810 0787                      l802 0783                      l820 076B  
                    l812 0789                      l804 0784                      l814 0759  
                    l806 0785                      l816 0760                      l808 0786  
                    l818 0763                      l950 0791                      l790 0772  
                    l960 07A6                      l792 077B                      l970 07CA  
                    l962 07B7                      l794 077D                      l956 0793  
                    l948 078E                      l980 07DB                      l972 07CB  
                    l964 07BC                      l796 0780                      l958 0799  
                    l990 07EB                      l982 07DC                      l974 07CC  
                    l966 07BE                      l798 0781                      l992 07EE  
                    l984 07DE                      l976 07D7                      l968 07C7  
                    l986 07E7                      l978 07DA                      l994 0738  
                    l988 07EA                      l996 073E                      l998 0744  
                    u330 07A6                      u331 07A5                      u340 07B6  
                    u341 07B5                      u350 073E                      u335 07A2  
                    u351 073D                      u345 07B2             __CFG_CPD$OFF 0000  
                    _set 0772                     ??_db 0070             __CFG_LVP$OFF 0000  
                   l1000 074E                     l1002 0753                     ?_set 0070  
           __CFG_WRT$OFF 0000                     _main 0744                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_set 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_carrera 07F8           __CFG_FCMEN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 0759  
                 ??_main 0076                   _ANSELH 0189         __end_of_delay_ms 07B7  
         __CFG_PWRTE$OFF 0000                   _racer1 0079                   _racer2 0078  
              ??_carrera 0076  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __end_of_db 0772               __pnvCOMMON 007A               _carrerauno 0738  
             __pmaintext 0744                ?_delay_ms 0070                  _carrera 07B7  
                __ptext1 0772                  __ptext2 0759                  __ptext3 0738  
                __ptext4 07B7                  __ptext5 078E             __size_of_set 001C  
             ??_delay_ms 0072     end_of_initialization 07FC              ?_carrerauno 0070  
              _PORTAbits 0005                _PORTDbits 0008      start_initialization 07F8  
    __size_of_carrerauno 000C              __end_of_set 078E              __pbssCOMMON 0076  
              ___latbits 0002        __size_of_delay_ms 0029   __CFG_FOSC$INTRC_CLKOUT 0000  
               ?_carrera 0070              __size_of_db 0019                delay_ms@i 0072  
              delay_ms@j 0074             ??_carrerauno 0076       __end_of_carrerauno 0744  
       __size_of_carrera 0041                 _delay_ms 078E        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0015              delay_ms@dms 0070  
